,rooms,age,direction,priceNum,priceLbl,area,location,gfa,cfa
124,,24 年,,"1,028",万,元朗市中心,合益广场 A座 15楼 2室,990,"1,361"
125,,5 年,,964.53,万,元朗站,GRAND YOHO 2期 8座 25楼 D室,532,
126,,30 年,,609,万,粉岭,粉岭中心 2期 K座 15楼 6室,520,670
127,2房,18 年,西南,650,万,元朗站,YOHO TOWN 1期 7座 8楼 A室,422,544
128,,28 年,西北,515,万,元朗市中心,康德阁 11楼 A室,428,556
129,,35 年,东北,336,万,元朗市中心,益利大厦 1楼 A室,338,411
130,2房,20 年,东南,615,万,元朗站,采叶庭 8座 8楼 D室,460,609
131,1房,39 年,东北,510,万,沙田,好运中心 柏林阁 (C2座) 4楼 F室,334,422
132,2房,21 年,,950,万,坚尼地城,加惠台 1座 33楼 B室,464,588
133,,26 年,,728,万,坚尼地城,慧华阁 11楼 A室,453,659
134,3房,20 年,南,820,万,元朗站,采叶庭 7座 12楼 C室,658,868
135,1房,40 年,西南,508,万,沙田,沙田中心 新宁大厦 (G座) 5楼 F室,297,371
136,3房,6 年,,"1,600",万,坚尼地城,浚峰 17楼 C室,658,
137,2房,24 年,,705,万,坑口,东港城 3座 10楼 G室,466,599
138,,32 年,,303,万,深水埗,裕兴大厦 11楼 B室,212,321
139,3房,8 年,,775,万,元朗东南,尚悦 10座 10楼 A室,743,"1,014"
140,2房,8 年,西北,518,万,元朗东南,尚悦 5座 7楼 F室,355,492
141,,34 年,东南,"1,200",万,沙田,沙田广场 宝星阁 (D座) 20楼 1室,836,"1,046"
142,2房,8 年,,530,万,元朗东南,尚悦 1座 20楼 E室,356,493
143,,31 年,,640,万,坚尼地城,顺安大厦 18楼 B室,353,500
144,2房,40 年,,600,万,沙田,沙田中心 新宁大厦 (G座) 15楼 D室,378,467
145,,5 年,,882.32,万,元朗站,GRAND YOHO 2期 3座 17楼 G室,538,
146,3房,33 年,,998,万,何文田,太子花苑 4楼 B室,807,985
147,,32 年,,878,万,坚尼地城,西宁阁 9楼 B室,475,582
148,,27 年,北,930,万,马鞍山,新港城 4期 E座 20楼 4室,618,832
149,,27 年,西南,600,万,马鞍山,新港城 4期 M座 15楼 7室,338,461
150,2房,18 年,,622,万,元朗站,YOHO TOWN 1期 9座 3楼 D室,422,544
151,,28 年,西,612,万,马鞍山,新港城 3期 Q座 24楼 7室,337,451
152,2房,23 年,东南,653,万,坑口,海悦豪园 1座 5楼 C室,432,595
153,1房,3 年,北,796,万,启德新区,龙誉 1A座 16楼 E室,350,
154,,42 年,,400,万,坚尼地城,美华大厦 二十楼 B室,252,340
155,,28 年,,568,万,粉岭,粉岭名都 龙腾阁 (4座) 19楼 D室,454,608
156,3房,24 年,,920,万,坑口,东港城 7座 36楼 D室,619,790
157,4房,36 年,,"5,250",万,跑马地,云地利台 C座 18楼 5室,"1,863","2,121"
158,,39 年,西北,395,万,元朗市中心,好顺意大厦 B座 9楼 3室,268,354
159,,24 年,东南,790,万,元朗东南,朗晴居 1座 12楼 D室,748,894
160,,5 年,,"1,520",万,元朗站,GRAND YOHO 2期 8座 8楼 F室,906,
161,,4 年,,383,万,马鞍山,荟朗 1座 19楼 B02室,221,
162,,5 年,,"1,027.08",万,元朗站,GRAND YOHO 2期 3座 7楼 B室,634,
163,,3 年,西北,797.2,万,启德新区,OASIS KAI TAK 1座 8楼 C室,295,
164,3房,8 年,,825,万,元朗东南,尚悦 8座 18楼 A室,743,"1,014"
165,,55 年,,311,万,大角咀,百福大厦 五楼 32A号,357,
166,1房,40 年,,455,万,柴湾,永利中心 C座 二十三楼 C8室,260,368
167,,50 年,,390,万,柴湾,建业大楼 二十二楼 G室,280,
168,,4 年,,406,万,马鞍山,荟朗 2座 25楼 B02室,225,
169,,31 年,,495,万,粉岭,粉岭中心 1期 G座 20楼 1室,368,470
170,,33 年,,"1,160",万,坚尼地城,再辉大厦 26楼 D室,607,784
171,,55 年,,563,万,铜锣湾,轩尼诗道459-465号 八楼 463号,532,700
172,,28 年,西北,630,万,马鞍山,新港城 3期 Q座 12楼 1室,369,498
173,2房,23 年,,720,万,坑口,新宝城 1座 47楼 E室,434,603
174,,25 年,西南,710,万,马鞍山,新港城 5期 海涛居 3座 29楼 G室,417,544
175,,51 年,,560,万,荃湾市中心,众安大厦 B座 十楼 B3室,552,
176,3房,30 年,,"1,300",万,沙田,新城市广场 3期 紫藤阁 (2座) 23楼 A室,876,"1,020"
177,3房,27 年,,"1,500",万,沙田,晓翠山庄 2座 5楼 B室,"1,066","1,287"
178,2房,8 年,南,588,万,元朗东南,尚悦 12座 19楼 B室,440,598
179,,49 年,,350,万,荃湾市中心,德宝大厦 4楼 E室,278,321
180,2房,18 年,西南,710,万,元朗站,YOHO TOWN 1期 9座 17楼 G室,461,595
181,,5 年,,"1,624.04",万,元朗站,GRAND YOHO 2期 5座 7楼 E室,899,
182,,4 年,,395,万,马鞍山,荟朗 1座 21楼 A02室,225,
183,,32 年,东南,508.8,万,太子,丽明大厦 14楼 D室,324,453
184,,30 年,,380,万,太子,新利大厦 2楼 F室,311,386
185,,23 年,西南,680,万,元朗市中心,雍翠豪园 2座 1楼 D室,667,902
186,,5 年,,"1,498",万,元朗站,GRAND YOHO 2期 5座 22楼 D室,788,
187,,40 年,西北,395,万,元朗市中心,金马大厦 六楼 H室,305,380
188,2房,18 年,东北,712,万,元朗站,YOHO TOWN 1期 9座 13楼 C室,463,599
189,2房,36 年,西北,599,万,荃湾市中心,荃锦中心 2座 27楼 H室,375,506
190,2房,17 年,东南,"1,050",万,坚尼地城,泓都 2座 42楼 C室,474,638
191,2房,8 年,东北,665,万,元朗东南,RESIDENCE 誉88 2座 22楼 C室,456,590
192,,30 年,,"1,000",万,沙田,新城市广场 3期 银桦阁 (4座) 23楼 G室,652,767
193,2房,5 年,,842,万,元朗站,GRAND YOHO 1期 10座 7楼 A室,539,
194,2房,8 年,西北,526.5,万,元朗东南,尚悦 6座 27楼 D室,357,499
195,2房,22 年,,515,万,粉岭,牵晴间 10座 27楼 H室,386,535
196,2房,21 年,,950,万,坚尼地城,加惠台 2座 25楼 G室,464,589
197,,27 年,东,745,万,马鞍山,海柏花园 2座 27楼 C室,400,535
198,2房,23 年,东北,642.8,万,坑口,新宝城 1座 27楼 B室,378,528
199,,57 年,,256,万,太子,大南街107号 十楼 107号,597,
200,,55 年,,"1,500",万,何文田,福园 七楼 5A室,"1,098",
201,,24 年,南,812.8,万,元朗东南,朗晴居 8座 12楼 C室,750,902
202,1房,40 年,东北,575,万,沙田,沙田中心 海宁大厦 (B座) 20楼 C室,310,385
203,,39 年,西北,680,万,绿杨,绿杨新邨 K座 18楼 7室,445,511
204,3房,10 年,,727.5,万,元朗站,尚豪庭 1座 7楼 B室,603,790
205,,5 年,,"2,370",万,元朗站,GRAND YOHO 2期 5座 27楼 C室,"1,185",
206,1房,39 年,东北,590,万,沙田,好运中心 柏林阁 (C2座) 17楼 H室,326,426
207,2房,8 年,东南,515,万,元朗东南,尚悦 2座 17楼 F室,356,493
208,,36 年,,230,万,元朗市中心,合益大厦 5楼 K室,159,208
209,2房,21 年,,"1,000",万,坚尼地城,加惠台 2座 36楼 C室,464,588
210,3房,8 年,南,785,万,元朗东南,尚悦 9座 10楼 A室,743,"1,014"
211,,57 年,,"1,100",万,铜锣湾,华都大厦 三楼 D室,"1,027","1,500"
212,,24 年,,"1,008",万,马鞍山,雅涛居 1座 39楼 C室,696,945
213,3房,24 年,,900,万,愉景新城,愉景新城 3期 10座 2楼 A室,658,822
214,3房,11 年,,"1,250",万,元朗站,YOHO TOWN 2期 YOHO MIDTOWN 1座 20楼 E室,760,991
215,,28 年,,845,万,坚尼地城,海怡花园 3座 31楼 C室,386,515
216,3房,38 年,西北,770,万,绿杨,绿杨新邨 D座 3楼 1室,582,671
217,,5 年,,868.87,万,元朗站,GRAND YOHO 2期 3座 11楼 G室,538,
218,,33 年,北,515,万,湾仔,特丽楼 15楼 B室,271,390
219,,23 年,,700,万,马鞍山,海典居 1座 10楼 E室,574,743
220,,28 年,东,600,万,马鞍山,马鞍山中心 1座 24楼 F室,375,506
221,2房,36 年,,585,万,坚尼地城,嘉辉花园 B座 三十楼 8室,282,377
222,2房,22 年,东北,598,万,粉岭,牵晴间 4座 28楼 G室,438,602
223,1房,44 年,,403,万,柴湾,金源洋楼 A座 14楼 2室,260,351
224,1房,6 年,北,740,万,铜锣湾,yoo Residence 7楼 G室,355,486
225,,49 年,,630,万,湾仔,伟德大厦 六楼 9室,546,
226,3房,17 年,东南,"1,040",万,坚尼地城,绿意居 26楼 D室,535,752
227,2房,17 年,西南,"1,200",万,坚尼地城,泓都 1座 60楼 F室,496,655
228,,29 年,,370,万,坚尼地城,世安楼 3楼 B室,286,343
229,,51 年,,420,万,太子,宝兴大楼 十二楼 K室,365,348
230,2房,18 年,东北,668,万,元朗站,YOHO TOWN 1期 8座 35楼 E室,422,544
231,2房,8 年,,508,万,元朗东南,尚悦 10座 15楼 E室,357,499
232,2房,11 年,北,798,万,元朗站,YOHO TOWN 2期 YOHO MIDTOWN 2座 38楼 B室,475,621
233,1房,39 年,,570,万,沙田,好运中心 柏林阁 (C2座) 19楼 H室,326,426
234,,28 年,东,603,万,马鞍山,马鞍山中心 4座 7楼 F室,381,516
235,,4 年,,436,万,马鞍山,荟朗 2座 7楼 A03室,266,
236,,28 年,,575,万,马鞍山,新港城 3期 R座 20楼 2室,337,449
237,,5 年,,"1,567.27",万,元朗站,GRAND YOHO 2期 5座 27楼 D室,789,
238,,5 年,,843.72,万,元朗站,GRAND YOHO 2期 8座 7楼 D室,534,
239,2房,40 年,,643,万,沙田,沙田中心 新宁大厦 (G座) 18楼 D室,378,467
240,2房,23 年,东北,673,万,坑口,新宝城 1座 8楼 A室,436,606
241,2房,21 年,东南,688,万,马鞍山,迎涛湾 1座 (A座) 23楼 D室,506,683
242,2房,22 年,东北,535,万,粉岭,牵晴间 5座 13楼 A室,384,532
243,,37 年,东南,436,万,元朗市中心,好顺利大厦 2座 15楼 A室,356,499
244,,27 年,西北,625,万,马鞍山,新港城 4期 M座 26楼 2室,363,492
245,,27 年,,648,万,马鞍山,新港城 4期 E座 34楼 3室,363,492
246,2房,8 年,,512,万,元朗东南,尚悦 8座 16楼 E室,355,492
247,,24 年,东南,795,万,马鞍山,雅景台 2座 9楼 C室,656,882
248,,45 年,,475,万,坚尼地城,华辉大厦 九楼 B室,293,374
249,3房,27 年,,"1,000",万,沙田,晓翠山庄 9座 10楼 D室,817,978
250,,29 年,西北,750,万,马鞍山,新港城 2期 C座 22楼 1室,490,605
251,2房,8 年,西南,518,万,元朗东南,尚悦 12座 9楼 E室,355,492
252,,43 年,,640,万,铜锣湾,骆克大厦 A座 14楼 A3室,447,802
253,,56 年,,500,万,湾仔,福基大厦 9楼 D室,348,480
254,,22 年,西北,633,万,坑口,南丰广场 5座 33楼 G室,375,511
255,3房,38 年,东南,820,万,绿杨,绿杨新邨 G座 18楼 5室,582,671
256,2房,3 年,,"1,050",万,启德新区,嘉汇 2座 7楼 E室,490,
257,2房,22 年,西南,540,万,粉岭,牵晴间 2座 25楼 E室,384,531
258,,3 年,南,"3,450",万,启德新区,龙誉 2B座 37楼 F室,910,
259,,3 年,,"3,510",万,启德新区,龙誉 2B座 38楼 F室,910,
260,,29 年,东南,600,万,马鞍山,新港城 2期 D座 29楼 2室,321,405
261,2房,24 年,,751,万,愉景新城,愉景新城 3期 11座 36楼 B室,493,610
262,3房,18 年,东南,760,万,元朗站,YOHO TOWN 1期 3座 12楼 D室,516,684
263,2房,39 年,西北,613.8,万,沙田,好运中心 榆林阁 (A2座) 15楼 A室,390,505
264,,52 年,,480,万,粉岭,和泰街33号 三楼 33号,803,
265,2房,38 年,,576,万,柴湾,高威阁 3座 二十二楼 D室,396,484
266,,55 年,,330,万,大角咀,百福大厦 六楼 36号,453,
267,2房,23 年,东北,680,万,坑口,新宝城 3座 27楼 A室,436,604
268,2房,18 年,,700,万,元朗站,YOHO TOWN 1期 1座 30楼 G室,393,525
269,,5 年,,"1,552.3",万,元朗站,GRAND YOHO 2期 5座 20楼 D室,788,
270,,28 年,东南,660,万,元朗站,新元朗中心 1座 22楼 F室,466,576
271,2房,17 年,,800,万,坚尼地城,绿意居 17楼 B室,399,551
272,,27 年,北,"1,000",万,马鞍山,雅典居 6座 6楼 B室,874,"1,068"
273,3房,18 年,东北,828,万,元朗站,YOHO TOWN 1期 2座 38楼 E室,516,684
274,,29 年,东南,782,万,马鞍山,新港城 1期 B座 27楼 8室,568,687
275,,43 年,,500,万,湾仔,宝灵大厦 6楼 B室,401,478
276,2房,36 年,,588,万,坚尼地城,嘉辉花园 C座 十二楼 3室,314,413
277,1房,4 年,,556,万,马鞍山,荟晴 1座 8楼 A07室,293,
278,,44 年,,688,万,湾仔,维新大厦 二十一楼 D室,371,461
279,2房,5 年,东,840,万,元朗站,GRAND YOHO 1期 1座 6楼 E室,502,
280,,3 年,,"3,350",万,启德新区,龙誉 2A座 37楼 F室,926,
281,2房,3 年,,"1,020",万,启德新区,天寰 天海汇2座 15楼 F室,461,
282,2房,3 年,西南,660,万,粉岭,囍逸 1座 18楼 H室,470,
283,,23 年,西北,606,万,元朗市中心,雍翠豪园 1座 26楼 C室,446,606
284,2房,11 年,,765,万,元朗站,YOHO TOWN 2期 YOHO MIDTOWN 2座 25楼 B室,475,621
285,,4 年,,380,万,马鞍山,荟朗 1座 19楼 B01室,229,
286,,60 年,,208,万,大角咀,永信大楼 9楼 C室 (57号2室),220,
287,2房,8 年,东南,550,万,元朗东南,尚悦 1座 10楼 B室,410,557
288,,39 年,西南,845,万,绿杨,绿杨新邨 J座 17楼 4室,582,667
289,2房,21 年,东南,703,万,马鞍山,迎涛湾 1座 (A座) 21楼 D室,506,683
290,3房,8 年,东南,738,万,元朗东南,尚悦 13座 7楼 H室,660,900
291,,33 年,,580,万,元朗市中心,昌威大厦 17楼 H室,537,650
292,2房,18 年,西南,628,万,元朗站,YOHO TOWN 1期 1座 19楼 F室,393,525
293,,5 年,,"2,390.41",万,元朗站,GRAND YOHO 2期 5座 29楼 C室,"1,185",
294,,28 年,,680,万,元朗站,新元朗中心 2座 28楼 A室,485,599
295,,27 年,,600,万,马鞍山,新港城 4期 H座 15楼 7室,363,495
296,,29 年,,563,万,马鞍山,新港城 1期 B座 30楼 2室,348,425
297,,24 年,北,988,万,马鞍山,雅涛居 1座 30楼 C室,696,945
298,4房,23 年,,870,万,坑口,海悦豪园 2座 40楼 H室,606,812
299,,58 年,,"2,435",万,铜锣湾,东宁大厦 十五楼 B室,"1,330","1,600"
300,,50 年,,377,万,柴湾,满华楼 11楼 12室,316,
301,3房,35 年,,650,万,荃湾市中心,荃丰中心 21楼 G室,493,666
302,,57 年,,575,万,铜锣湾,新城大厦 四楼 B室,361,
303,,56 年,,720,万,跑马地,协德大厦 八楼 2号,341,450
304,2房,28 年,南,500,万,粉岭,碧湖花园 6座 17楼 F室,400,518
305,,22 年,东北,640,万,坑口,南丰广场 2座 6楼 C室,419,575
306,3房,22 年,西南,715,万,粉岭,牵晴间 7座 14楼 F室,578,788
307,,24 年,东北,"1,080",万,马鞍山,雅涛居 1座 37楼 B室,785,"1,060"
308,2房,11 年,,845,万,元朗站,YOHO TOWN 2期 YOHO MIDTOWN 3座 29楼 E室,507,653
309,,46 年,东北,376,万,元朗市中心,远东发展元朗大厦 20楼 G室,313,
310,,55 年,,318,万,大角咀,庆年大楼 14楼 I室,319,
311,2房,19 年,,559,万,粉岭,帝庭轩 御庭轩 6座 20楼 A室,421,604
312,,40 年,,306,万,太子,金荔阁 十楼 F室,191,275
313,,39 年,,398,万,铜锣湾,利发大厦 十楼 A室,219,350
314,,32 年,,888,万,西半山,学士台 3座 六楼 H室,531,620
315,,47 年,,"1,350",万,何文田,崇明大厦 9楼 A室(前座),877,
316,3房,21 年,西北,"1,235",万,坚尼地城,加惠台 2座 12楼 D室,639,804
317,2房,10 年,,674,万,元朗站,尚豪庭 3座 18楼 A室,519,670
318,,48 年,,450,万,荃湾市中心,昌华大厦 A座 二十楼 A3室,482,
319,,63 年,,235,万,荃湾市中心,众安街89-99号 四楼 G室(89号後座),372,
320,,3 年,,"4,601.6",万,启德新区,OASIS KAI TAK 低座A座,"1,437",
321,2房,18 年,东北,650,万,元朗站,YOHO TOWN 1期 5座 35楼 F室,393,525
322,2房,17 年,西北,820,万,坑口,蔚蓝湾畔 1座 45楼 A室,491,661
323,,22 年,,"1,088",万,坚尼地城,高逸华轩 58楼 E室,438,619
324,,28 年,,530,万,粉岭,碧湖花园 3座 25楼 H室,400,515
325,2房,23 年,北,688,万,坑口,新宝城 2座 45楼 E室,434,603
326,2房,19 年,,665,万,荃湾市中心,翡翠广场 26楼 C室,422,626
327,2房,8 年,,700,万,元朗东南,RESIDENCE 誉88 1座 20楼 E室,510,666
328,,55 年,,488,万,铜锣湾,美汉大厦 十二楼 G室,351,500
329,3房,34 年,,780,万,柴湾,新翠花园 4座 12楼 B室,533,642
330,,29 年,,330,万,太子,荔枝角道83号 1楼 A室,229,360
331,,54 年,,620,万,湾仔,新都楼 8楼 A室,490,
332,,17 年,,928,万,太子,海雅豪苑 14楼 65-67号,777,"1,354"
333,,28 年,东北,535,万,粉岭,碧湖花园 7座 21楼 A室,441,568
334,,27 年,南,833,万,马鞍山,新港城 4期 L座 20楼 5室,551,743
335,2房,34 年,西南,500,万,荃湾市中心,荃昌中心 昌宁大厦 15楼 G室,316,403
